Statement reference,Statement creation date,Creditor name,Debtor name,Invoice reference,Invoice creation date,Invoice due date,Invoice amount,Credit note reference,Credit note creation date,Credit note amount,Payment reference,Payment creation date,Payment amount,Payment IBAN
Statement-00001,2024-04-30,Apple Inc.,Berkshire Hathaway Inc.,INVOICE-00001,2024-04-01,2024-05-10,6311.24,,,,,,,
Statement-00001,2024-04-30,Apple Inc.,Berkshire Hathaway Inc.,INVOICE-00022,2024-04-22,2024-06-12,79851.67,,,,,,,
Statement-00001,2024-04-30,Apple Inc.,Berkshire Hathaway Inc.,INVOICE-00043,2024-05-13,2024-08-10,79156.47,,,,,,,
Statement-00001,2024-04-30,Apple Inc.,Berkshire Hathaway Inc.,,,,,CREDIT-NOTE-00006,2024-04-06,90736.51,,,,
Statement-00001,2024-04-30,Apple Inc.,Berkshire Hathaway Inc.,,,,,CREDIT-NOTE-00015,2024-04-15,45971.36,,,,
Statement-00001,2024-04-30,Apple Inc.,Berkshire Hathaway Inc.,,,,,CREDIT-NOTE-00024,2024-04-24,39785.92,,,,
Statement-00001,2024-04-30,Apple Inc.,Berkshire Hathaway Inc.,,,,,,,,PAYMENT-00006,2024-04-06,29785.43,BE6789012345678901
Statement-00001,2024-04-30,Apple Inc.,Berkshire Hathaway Inc.,,,,,,,,PAYMENT-00011,2024-04-11,83592.47,BE3456789012345678
Statement-00002,2024-04-30,Apple Inc.,Tesla, Inc.,INVOICE-00002,2024-04-02,2024-06-07,17583.39,,,,,,,
Statement-00002,2024-04-30,Apple Inc.,Tesla, Inc.,INVOICE-00023,2024-04-23,2024-07-02,92895.16,,,,,,,
Statement-00002,2024-04-30,Apple Inc.,Tesla, Inc.,INVOICE-00044,2024-05-14,2024-05-16,76077.38,,,,,,,
Statement-00002,2024-04-30,Apple Inc.,Tesla, Inc.,,,,,CREDIT-NOTE-00001,2024-04-01,48209.27,,,,
Statement-00002,2024-04-30,Apple Inc.,Tesla, Inc.,,,,,CREDIT-NOTE-00010,2024-04-10,49785.2,,,,
Statement-00002,2024-04-30,Apple Inc.,Tesla, Inc.,,,,,CREDIT-NOTE-00019,2024-04-19,57236.95,,,,
Statement-00002,2024-04-30,Apple Inc.,Tesla, Inc.,,,,,CREDIT-NOTE-00028,2024-04-28,67293.75,,,,
Statement-00002,2024-04-30,Apple Inc.,Tesla, Inc.,,,,,,,,PAYMENT-00012,2024-04-12,17483.62,BE4567890123456789
Statement-00002,2024-04-30,Apple Inc.,Tesla, Inc.,,,,,,,,PAYMENT-00017,2024-04-17,42786.91,BE9123456789012345
Statement-00002,2024-04-30,Apple Inc.,Tesla, Inc.,,,,,,,,PAYMENT-00022,2024-04-22,48926.57,BE5678901234567890
Statement-00002,2024-04-30,Apple Inc.,Tesla, Inc.,,,,,,,,PAYMENT-00027,2024-04-27,47892.63,BE1234567890123456
Statement-00003,2024-04-30,Apple Inc.,Alibaba Group Holding Limited,INVOICE-00003,2024-04-03,2024-07-26,85370.57,,,,,,,
Statement-00003,2024-04-30,Apple Inc.,Alibaba Group Holding Limited,INVOICE-00024,2024-04-24,2024-06-26,47722.79,,,,,,,
Statement-00003,2024-04-30,Apple Inc.,Alibaba Group Holding Limited,INVOICE-00045,2024-05-15,2024-07-17,81656.05,,,,,,,
Statement-00003,2024-04-30,Apple Inc.,Alibaba Group Holding Limited,,,,,CREDIT-NOTE-00003,2024-04-03,79450.43,,,,
Statement-00003,2024-04-30,Apple Inc.,Alibaba Group Holding Limited,,,,,CREDIT-NOTE-00012,2024-04-12,76843.79,,,,
Statement-00003,2024-04-30,Apple Inc.,Alibaba Group Holding Limited,,,,,CREDIT-NOTE-00021,2024-04-21,89437.68,,,,
Statement-00003,2024-04-30,Apple Inc.,Alibaba Group Holding Limited,,,,,CREDIT-NOTE-00030,2024-04-30,18562.84,,,,
Statement-00003,2024-04-30,Apple Inc.,Alibaba Group Holding Limited,,,,,,,,PAYMENT-00007,2024-04-07,40821.59,BE7890123456789012
Statement-00004,2024-04-30,Microsoft Corporation,Tencent Holdings Limited,INVOICE-00004,2024-04-04,2024-05-09,26190.05,,,,,,,
Statement-00004,2024-04-30,Microsoft Corporation,Tencent Holdings Limited,INVOICE-00025,2024-04-25,2024-08-08,38433.9,,,,,,,
Statement-00004,2024-04-30,Microsoft Corporation,Tencent Holdings Limited,INVOICE-00046,2024-05-16,2024-09-06,18844.25,,,,,,,
Statement-00004,2024-04-30,Microsoft Corporation,Tencent Holdings Limited,,,,,CREDIT-NOTE-00002,2024-04-02,23641.74,,,,
Statement-00004,2024-04-30,Microsoft Corporation,Tencent Holdings Limited,,,,,CREDIT-NOTE-00011,2024-04-11,32059.41,,,,
Statement-00004,2024-04-30,Microsoft Corporation,Tencent Holdings Limited,,,,,CREDIT-NOTE-00020,2024-04-20,49261.74,,,,
Statement-00004,2024-04-30,Microsoft Corporation,Tencent Holdings Limited,,,,,CREDIT-NOTE-00029,2024-04-29,92836.91,,,,
Statement-00004,2024-04-30,Microsoft Corporation,Tencent Holdings Limited,,,,,,,,PAYMENT-00003,2024-04-03,38592.71,BE3456789012345678
Statement-00004,2024-04-30,Microsoft Corporation,Tencent Holdings Limited,,,,,,,,PAYMENT-00013,2024-04-13,50912.89,BE5678901234567890
Statement-00004,2024-04-30,Microsoft Corporation,Tencent Holdings Limited,,,,,,,,PAYMENT-00018,2024-04-18,66291.48,BE1234567890123456
Statement-00004,2024-04-30,Microsoft Corporation,Tencent Holdings Limited,,,,,,,,PAYMENT-00023,2024-04-23,71254.18,BE6789012345678901
Statement-00004,2024-04-30,Microsoft Corporation,Tencent Holdings Limited,,,,,,,,PAYMENT-00028,2024-04-28,51294.18,BE2345678901234567
Statement-00005,2024-04-30,Microsoft Corporation,Johnson & Johnson,INVOICE-00005,2024-04-05,2024-06-17,49052.11,,,,,,,
Statement-00005,2024-04-30,Microsoft Corporation,Johnson & Johnson,INVOICE-00026,2024-04-26,2024-05-13,63155.36,,,,,,,
Statement-00005,2024-04-30,Microsoft Corporation,Johnson & Johnson,INVOICE-00047,2024-05-17,2024-06-20,20679.44,,,,,,,
Statement-00005,2024-04-30,Microsoft Corporation,Johnson & Johnson,,,,,,,,PAYMENT-00001,2024-04-01,74893.27,BE1234567890123456
Statement-00006,2024-04-30,Microsoft Corporation,Visa Inc.,INVOICE-00006,2024-04-06,2024-08-11,15843.96,,,,,,,
Statement-00006,2024-04-30,Microsoft Corporation,Visa Inc.,INVOICE-00027,2024-04-27,2024-06-27,25427.93,,,,,,,
Statement-00006,2024-04-30,Microsoft Corporation,Visa Inc.,INVOICE-00048,2024-05-18,2024-08-02,19604.48,,,,,,,
Statement-00006,2024-04-30,Microsoft Corporation,Visa Inc.,,,,,CREDIT-NOTE-00005,2024-04-05,57634.12,,,,
Statement-00006,2024-04-30,Microsoft Corporation,Visa Inc.,,,,,CREDIT-NOTE-00014,2024-04-14,31254.17,,,,
Statement-00006,2024-04-30,Microsoft Corporation,Visa Inc.,,,,,CREDIT-NOTE-00023,2024-04-23,23156.08,,,,
Statement-00006,2024-04-30,Microsoft Corporation,Visa Inc.,,,,,,,,PAYMENT-00009,2024-04-09,71836.27,BE9123456789012345
Statement-00006,2024-04-30,Microsoft Corporation,Visa Inc.,,,,,,,,PAYMENT-00014,2024-04-14,68317.21,BE6789012345678901
Statement-00006,2024-04-30,Microsoft Corporation,Visa Inc.,,,,,,,,PAYMENT-00019,2024-04-19,82946.15,BE2345678901234567
Statement-00006,2024-04-30,Microsoft Corporation,Visa Inc.,,,,,,,,PAYMENT-00024,2024-04-24,62891.37,BE7890123456789012
Statement-00006,2024-04-30,Microsoft Corporation,Visa Inc.,,,,,,,,PAYMENT-00029,2024-04-29,68312.47,BE3456789012345678
Statement-00007,2024-04-30,Amazon.com Inc.,Walmart Inc.,INVOICE-00007,2024-04-07,2024-06-06,9818.89,,,,,,,
Statement-00007,2024-04-30,Amazon.com Inc.,Walmart Inc.,INVOICE-00028,2024-04-28,2024-09-05,8210.63,,,,,,,
Statement-00007,2024-04-30,Amazon.com Inc.,Walmart Inc.,INVOICE-00049,2024-05-19,2024-05-04,42640.41,,,,,,,
Statement-00007,2024-04-30,Amazon.com Inc.,Walmart Inc.,,,,,CREDIT-NOTE-00008,2024-04-08,82164.79,,,,
Statement-00007,2024-04-30,Amazon.com Inc.,Walmart Inc.,,,,,CREDIT-NOTE-00017,2024-04-17,82637.41,,,,
Statement-00007,2024-04-30,Amazon.com Inc.,Walmart Inc.,,,,,CREDIT-NOTE-00026,2024-04-26,79241.86,,,,
Statement-00007,2024-04-30,Amazon.com Inc.,Walmart Inc.,,,,,,,,PAYMENT-00004,2024-04-04,51874.39,BE4567890123456789
Statement-00008,2024-04-30,Amazon.com Inc.,JPMorgan Chase & Co.,INVOICE-00008,2024-04-08,2024-09-02,72954.8,,,,,,,
Statement-00008,2024-04-30,Amazon.com Inc.,JPMorgan Chase & Co.,INVOICE-00029,2024-04-29,2024-06-25,5727.35,,,,,,,
Statement-00008,2024-04-30,Amazon.com Inc.,JPMorgan Chase & Co.,INVOICE-00050,2024-05-20,2024-07-27,49352.33,,,,,,,
Statement-00008,2024-04-30,Amazon.com Inc.,JPMorgan Chase & Co.,,,,,CREDIT-NOTE-00009,2024-04-09,62389.63,,,,
Statement-00008,2024-04-30,Amazon.com Inc.,JPMorgan Chase & Co.,,,,,CREDIT-NOTE-00018,2024-04-18,16982.28,,,,
Statement-00008,2024-04-30,Amazon.com Inc.,JPMorgan Chase & Co.,,,,,CREDIT-NOTE-00027,2024-04-27,13542.19,,,,
Statement-00008,2024-04-30,Amazon.com Inc.,JPMorgan Chase & Co.,,,,,,,,PAYMENT-00005,2024-04-05,67284.16,BE5678901234567890
Statement-00008,2024-04-30,Amazon.com Inc.,JPMorgan Chase & Co.,,,,,,,,PAYMENT-00015,2024-04-15,24895.36,BE7890123456789012
Statement-00008,2024-04-30,Amazon.com Inc.,JPMorgan Chase & Co.,,,,,,,,PAYMENT-00020,2024-04-20,57384.29,BE3456789012345678
Statement-00008,2024-04-30,Amazon.com Inc.,JPMorgan Chase & Co.,,,,,,,,PAYMENT-00025,2024-04-25,38571.94,BE8912345678901234
Statement-00008,2024-04-30,Amazon.com Inc.,JPMorgan Chase & Co.,,,,,,,,PAYMENT-00030,2024-04-30,28951.29,BE4567890123456789
Statement-00009,2024-04-30,Amazon.com Inc.,Procter & Gamble Co.,INVOICE-00009,2024-04-09,2024-05-11,47285.93,,,,,,,
Statement-00009,2024-04-30,Amazon.com Inc.,Procter & Gamble Co.,INVOICE-00030,2024-04-30,2024-07-29,72669.8,,,,,,,
Statement-00009,2024-04-30,Amazon.com Inc.,Procter & Gamble Co.,INVOICE-00051,2024-05-21,2024-08-09,69546.07,,,,,,,
Statement-00009,2024-04-30,Amazon.com Inc.,Procter & Gamble Co.,,,,,CREDIT-NOTE-00007,2024-04-07,30875.02,,,,
